+H
1) Allgemeine Informationen
ID	M214
Strukturschlssel
Texttitel	Speculum ecclesiae
Textkrzel
a) ReM	Spec
b) MWB	Spec
c) MiGraKo-intern	II-2-P_Spec
Textbereich	Religion
Textsorte, spezifisch	Predigt
Textart	P
Prim„re Referenz	Handschrift
Sekund„re Referenz
2) šberlieferungstr„ger
Aufbewahrungsort	Mnchen, Staatsbibl.
Signatur	Cgm 39
Handschriftencensus	http://www.handschriftencensus.de/1340
3) Niederschrift
šberlieferungstyp	Handschrift
Blattangabe	Bl. 4r-132v, 142r-178v
Ausschnitt	3v,25-14r,20; 34r,01-41r,23; 62r,16-83r,22
Sprachstufe	mhd
nieder-, mittel-, oberdeutsch	oberdeutsch
sprachlicher Groáraum	ostoberdeutsch, westoberdeutsch
Sprachlandschaft
Lokalisierung
Zeit (Jahrhundert, Jahrhunderth„lfte)	12,2-13,1
Zeit (genauere Datierung)	um/nach 1200
Besonderheiten
4) Text/ šbersetzungsvorlage
Datierung_Text	um 1180
Lokalisierung_Text
Autor
Sprache des Autors
šbersetzungsvorlage
Edition	Gert Mellbourn (Hg.), Speculum Ecclesiae. Eine frhmittelhochdeutsche Predigtsammlung (Cgm. 39), Lund/Kopenhagen 1944.
5) Korpus, Transkription, Annotation
Korpuszugeh”rigkeit	MiGraKo
Besonderheiten: Transkription
Besonderheiten: Annotation
6) Bearbeiter
Bearbeiter: Digitalisierung	J”rn Weinert (Halle)
Bearbeiter: Kollationierung	Aletta Leipold, Heike Link, Hans-Joachim Solms (Halle)
Bearbeiter: Pr„editierung	Hendrik Wevers (Bonn)
Bearbeiter: Annotierung	Hendrik Wevers (Bonn)
Bearbeiter: Korrektur	Barbara Lenz-Kemper, Thomas Klein (Bonn)
05/16/16 16:45:55: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS.TXT) korrigiert!
05/16/16 16:52:45: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS2.TXT) korrigiert!
12/14/17 15:46:41: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\LAUT\V\FEHL_NEU.TXT) korrigiert!
07/31/18 16:14:41: Lemmabestand mit KRP-AEND (nderungsliste D:\TEMP\EN-DT.TXT) korrigiert!
08/31/18 11:47:08: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\BRIEF.TXT) korrigiert!
09/04/18 19:53:42: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\KRP-AEND.NUL) korrigiert!
02/09/20 21:32:21: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\KORR_LST.TXT) korrigiert!
02/09/20 22:24:33: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\ER-KRZL.TXT) korrigiert!
04/22/20 18:43:22: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\MUELLER\P_KORR-S.TXT) korrigiert!
@H
`[!] @[!]	ùoratio*	#[!]	^	~oratio	\Oratio	_IIú2úP_Spec-03v,25{6}.01	ø	:/R	*³oratio=oratio³
`[!] @[!]	ùpro*	#[!]	^	~pro	\p(ro)	_IIú2úP_Spec-03v,25{6}.02	ø	:/R	*³pro=pro³
`[!] @[!]	ùecclesia*	#[!]	^	~ecclesia	\eccl(esi)a(.)	_IIú2úP_Spec-03v,25{6}.03@	ø	:/R	*³ecclesia=ecclesia³
`n– @adv/konj	ùn–	#adv	^	~n–	\*{N*}v	_IIú2úP_Spec-03v,26{6}.01	ø	:	³n=n³v=–³
`sol(e)n @anv	ùsol(e)n	#anv	^2PG	~schul<e>t	\$chvlt	_IIú2úP_Spec-03v,26{6}.02	ø	:	³sch=sch³v=u³l=l³=e³t=t³
`ir @pron	ùir	#pron	^NP	~ir	\ir	_IIú2úP_Spec-03v,26{6}.03	ø	:	³i=i³r=r³
`hiute @adv	ùhiute	#adv	^	~hiute	\hivte	_IIú2úP_Spec-03v,26{6}.04	ø	:	³h=h³iv=iu³t=t³e=e³
`lƒzen @stv7	ùlƒzen	#stv7 i	^-	~lƒzen	\lazzin	_IIú2úP_Spec-03v,26{6}.05	ø	:	³l=l³a=ƒ³zz=z³i=e³n=n³
`ge-niŠzen @stv2b	ùge-niŠzen	#stv2b i	^-	~g<e>-niŠzen	\gniezzin	_IIú2úP_Spec-03v,26{6}.06	ø	:	³g=g³=e³=-³n=n³ie=iŠ³zz=z³i=e³n=n³
`d‰r @art	ùd‰r	#art	^ASf	~diŠ	\d ie	_IIú2úP_Spec-03v,26{6}.07	ø	:	³d=d³ie=iŠ³
`hŠilig @adj	ùhŠilig	#adj	^ASfw	~hŠiligen	\heilig in	_IIú2úP_Spec-03v,26{6}.08	ø	:	³h=h³ei=Ši³l=l³i=i³g=g³i=e³n=n³
`kristen-hŠit @f	ùkristen-hŠit	#f	^AS	~kristen-hŠit	\chri(=)$tenheit.,,(	_IIú2úP_Spec-03v,26{6}.09@	ø	:	³ch=k³r=r³i=i³s=s³t=t³e=e³n=n³=-³h=h³ei=Ši³t=t³
`dazz @konj	ùdazz	#konj	^	~dazz	\daz	_IIú2úP_Spec-03v,27{6}.01	ø	:	³d=d³a=a³z=zz³
`ir @pron	ùir	#pron	^AP	~iuch	\ivch	_IIú2úP_Spec-03v,27{6}.02	ø	:	³iv=iu³ch=ch³
`mŒn @pron_poss	ùmŒn	#pron_poss	^0NSm	~mŒn	\min	_IIú2úP_Spec-03v,27{6}.03	ø	:	³m=m³i=Œ³n=n³
`trŠhtŒn @m	ùtrŠhtŒn	#m	^NS	~trŠhtŒn	\trehtin	_IIú2úP_Spec-03v,27{6}.04	ø	:	³t=t³r=r³e=Š³h=h³t=t³i=Œ³n=n³
`hiute @adv	ùhiute	#adv	^	~hiute	\hivte	_IIú2úP_Spec-03v,27{6}.05	ø	:	³h=h³iv=iu³t=t³e=e³
`hiŠr @adv	ùhiŠr	#adv	^	~hiŠ<r>	\hie	_IIú2úP_Spec-03v,27{6}.06	ø	:	³h=h³ie=iŠ³=r³
