+H
1) Allgemeine Informationen
ID	M318
Strukturschlssel
Texttitel	Evangelienbuch des Matthias von Beheim
Textkrzel
a) ReM	MBeh
b) MWB	EvBeh
c) MiGraKo-intern	V-5-P_MBeh
Textbereich	Religion
Textsorte, spezifisch	Bibelbersetzung
Textart	P
Prim„re Referenz	Handschrift
Sekund„re Referenz	Edition [Seite]
2) šberlieferungstr„ger
Aufbewahrungsort	Leipzig, Universit„tsbibl.
Signatur	Ms. 34
Handschriftencensus	http://www.handschriftencensus.de/5341
3) Niederschrift
šberlieferungstyp	Handschrift
Blattangabe	Bl. 53r-224r (Evangelienbersetzung) u. Bl. 224v-234v (Harmonie der Passionsgeschichte)
Ausschnitt	"l. 53r,1-54r,26; 55r,2-62r,16; 141v,8-149v,21; 227r,8-235r"
Sprachstufe	mhd
nieder-, mittel-, oberdeutsch	mitteldeutsch
sprachlicher Groáraum	ostmitteldeutsch
Sprachlandschaft
Lokalisierung
Zeit (Jahrhundert, Jahrhunderth„lfte)	14,1
Zeit (genauere Datierung)	1343
Besonderheiten
4) Text/ šbersetzungsvorlage
Datierung_Text
Lokalisierung_Text	Halle a.S.
Autor
Sprache des Autors	ostmitteldeutsch
šbersetzungsvorlage
Edition	Reinhold Bechstein (Hg.), Des Matthias von Beheim Evangelienbuch in mitteldeutscher Sprache. 1343, Leipzig 1867
5) Korpus, Transkription, Annotation
Korpuszugeh”rigkeit	MiGraKo
Besonderheiten: Transkription
Besonderheiten: Annotation
6) Bearbeiter
Bearbeiter: Digitalisierung	Elfriede D”ring (Bonn)
Bearbeiter: Kollationierung	Claudia Kl„s, Marika Fuáer, Thomas Klein (Bonn)
Bearbeiter: Pr„editierung	Marika Fuáer (Bonn)
Bearbeiter: Annotierung	Frank Ringeler (Bonn)
Bearbeiter: Korrektur	Marika Fuáer, Thomas Klein (Bonn)
05/16/16 16:45:57: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS.TXT) korrigiert!
05/16/16 16:52:47: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS2.TXT) korrigiert!
12/14/17 15:46:47: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\LAUT\V\FEHL_NEU.TXT) korrigiert!
07/31/18 16:14:50: Lemmabestand mit KRP-AEND (nderungsliste D:\TEMP\EN-DT.TXT) korrigiert!
08/31/18 11:47:18: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\BRIEF.TXT) korrigiert!
09/04/18 19:53:55: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\KRP-AEND.NUL) korrigiert!
02/09/20 21:32:58: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\KORR_LST.TXT) korrigiert!
02/09/20 22:24:38: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\ER-KRZL.TXT) korrigiert!
04/22/20 18:43:33: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\MUELLER\P_KORR-S.TXT) korrigiert!
@H
`d‰r @art	ùd‰r	#art	^NSf	~diŠ	\D ie	_Vú5úP_MBeh-053r,01{s7}.01	ø	:/R	³d=d³ie=iŠ³
`ˆr(e)st @adj sup	ùˆr(e)st	#adj sup	^NSfw	~ˆr<e>ste	\er$t e	_Vú5úP_MBeh-053r,01{s7}.02	ø	:/R	³e=ˆ³r=r³=e³s=s³t=t³e=e³
`vor(e)-rŠde @f	ùvor(e)-rŠde	#f	^NS	~vor<e>-rŠde	\vorrede	_Vú5úP_MBeh-053r,01{s7}.03	ø	:/R	³v=v³o=o³r=r³=e³=-³r=r³e=Š³d=d³e=e³
`Mattheus* @PN	ùMattheus	#PN	^GS	~MattheŒ	\*(M*)athei.(:)	_Vú5úP_MBeh-053r,01{s7}.04@	ø	:/R	*³*(M*)athei=MattheŒ³
`Mattheus* @PN	ùMattheus	#PN	^NS	~Mattheus	\*{M*}atheus	_Vú5úP_MBeh-053r,02{s7}.01	ø	:	*³*{M*}atheus=Mattheus³
`–z @pr„p	ù–z	#pr„p	^	~–z	\uz	_Vú5úP_MBeh-053r,02{s7}.02	ø	:	³u=–³z=z³
`Judˆa* @ON	ùJudˆa	#ON	^DS	~Judˆa	\judea.,,	_Vú5úP_MBeh-053r,02{s7}.03	ø	:	*³judea=Judˆa³
`all-s“ @adv/konj	ùall-s“	#konj	^	~all-se	\al$e	_Vú5úP_MBeh-053r,02{s7}.04	ø	:	³a=a³l=ll³=-³s=s³e=e³
`‰r @pron	ù‰r	#pron	^NSm	~h‰r	\her	_Vú5úP_MBeh-053r,02{s7}.05	ø	:	³h=h³e=‰³r=r³
`in @pr„p	ùin	#pr„p	^	~in	\in	_Vú5úP_MBeh-053r,02{s7}.06	ø	:	³i=i³n=n³
`d‰r @art	ùd‰r	#art	^DSf	~d‰r	\d er	_Vú5úP_MBeh-053r,02{s7}.07	ø	:	³d=d³e=‰³r=r³
`ordenunge @f	ùordenunge	#f	^DS	~ordenunge	\orde(=)nu\-ge	_Vú5úP_MBeh-053r,02{s7}.08@	ø	:	³o=o³r=r³d=d³e=e³n=n³u=u³\-=n³g=g³e=e³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\d er	_Vú5úP_MBeh-053r,03{s7}.01	ø	:	³d=d³e=‰³r=r³
`ˆr(e)st @adj sup	ùˆr(e)st	#adj sup	^NSmw%	~ˆr<e>ste	\er$t e	_Vú5úP_MBeh-053r,03{s7}.02	ø	:	³e=ˆ³r=r³=e³s=s³t=t³e=e³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\i$t	_Vú5úP_MBeh-053r,03{s7}.03	ø	:	³i=i³s=s³t=t³
`sŠtzen @swv	ùsŠtzen	#swv pV	^-	~ge-sŠtzet	\ge$atzit .,,	_Vú5úP_MBeh-053r,03{s7}.04	ø	:	³g=g³e=e³=-³s=s³a=Š³tz=tz³i=e³t=t³
`all-s“ @adv/konj	ùall-s“	#adv	^	~all-s“	\Al$o	_Vú5úP_MBeh-053r,03{s7}.05	ø	:	³a=a³l=ll³=-³s=s³o=“³
`schrŒben @stv1a	ùschrŒben	#stv1a	^3SVI	~schrŠib	\$creib	_Vú5úP_MBeh-053r,03{s7}.06@	ø	:	³sc=sch³r=r³ei=Ši³b=b³
`‰r @pron	ù‰r	#pron	^NSm	~h‰r	\her	_Vú5úP_MBeh-053r,04{s7}.01	ø	:	³h=h³e=‰³r=r³
