+H
1) Allgemeine Informationen
ID	M132G
Strukturschlssel
Texttitel	Lucidarius (G”1)
Textkrzel
a) ReM	Luci
b) MWB	Lucid
c) MiGraKo-intern	III-3-P_Luci
Textbereich	Wissen(-schaft)
Textsorte, spezifisch	Lehrgespr„ch
Textart	P
Prim„re Referenz	Handschrift
Sekund„re Referenz	Edition [Seite]
2) šberlieferungstr„ger
Aufbewahrungsort	G”ttingen, Staats- und Universit„tsbibl.
Signatur	2ø Cod. Ms. theol. 101n Cim.
Handschriftencensus	http://www.handschriftencensus.de/1625
3) Niederschrift
šberlieferungstyp	Handschrift
Blattangabe	3 nahezu vollst„ndige Bl„tter + 2 L„ngsstreifen + 1 Querstreifen + Reste mindestens eines weiteren Blattes
Ausschnitt
Sprachstufe	mhd
nieder-, mittel-, oberdeutsch	oberdeutsch
sprachlicher Groáraum	westoberdeutsch
Sprachlandschaft	alemannisch
Lokalisierung
Zeit (Jahrhundert, Jahrhunderth„lfte)	13,1
Zeit (genauere Datierung)	13,2V-13,M
Besonderheiten
4) Text/ šbersetzungsvorlage
Datierung_Text	um 1190-95
Lokalisierung_Text
Autor
Sprache des Autors
šbersetzungsvorlage
Edition	Dagmar Gottschall und Georg Steer (Hg.), Der deutsche 'Lucidarius', Bd. 1: Kritischer Text nach den Handschriften (Texte und Textgeschichte 35), Tbingen 1994
5) Korpus, Transkription, Annotation
Korpuszugeh”rigkeit	MiGraKo
Besonderheiten: Transkription
Besonderheiten: Annotation
6) Bearbeiter
Bearbeiter: Digitalisierung	Elfriede D”ring (Bonn)
Bearbeiter: Kollationierung	Bernd Krause, Claudia Kl„s, Kathrin Chlench (Bonn)
Bearbeiter: Pr„editierung	Claudia Kl„s, Tobias A. Kemper (Bonn)
Bearbeiter: Annotierung	Larissa Drallmeyer (Bonn)
Bearbeiter: Korrektur	Elke Weber, Susanne Hahn (Bonn)
05/16/16 16:45:55: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS.TXT) korrigiert!
05/16/16 16:52:46: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS2.TXT) korrigiert!
12/14/17 15:46:42: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\LAUT\V\FEHL_NEU.TXT) korrigiert!
07/31/18 16:14:43: Lemmabestand mit KRP-AEND (nderungsliste D:\TEMP\EN-DT.TXT) korrigiert!
08/31/18 11:47:09: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\BRIEF.TXT) korrigiert!
09/04/18 19:53:45: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\KRP-AEND.NUL) korrigiert!
02/09/20 21:32:13: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\KORR_LST.TXT) korrigiert!
02/09/20 22:24:32: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\ER-KRZL.TXT) korrigiert!
04/22/20 18:43:25: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\MUELLER\P_KORR-S.TXT) korrigiert!
@H
`rŠde @f	ùrŠde	#f	^AS	~rŠde	\[r]<e>de	_IIIú3úP_Luci-a1r,01{GS5}.01	ø	:	³[r]=r³e=Š³d=d³e=e³
`ver-n‰men @stv4	ùver-n‰men	#stv4	^3PGI	~ver-n‰ment	\ver[nemi]nt.,,	_IIIú3úP_Luci-a1r,01{GS5}.02	ø	:	³v=v³e=e³r=r³=-³[n]=n³[e]=‰³[m]=m³[i]=e³n=n³t=t³
`d‰r @pron	ùd‰r	#pron	^GSf+	~d‰r	\d '	_IIIú3úP_Luci-a1r,01{GS5}.03	ø	:	³d=d³'=‰r³
`‰r @pron	ù‰r	#pron	^NPmfn	~siŠ	\$ie	_IIIú3úP_Luci-a1r,01{GS5}.04	ø	:	³s=s³ie=iŠ³
`sich @pron	ùsich	#pron	^A	~sich	\$ich	_IIIú3úP_Luci-a1r,01{GS5}.05	ø	:	³s=s³i=i³ch=ch³
`ver-stƒn @anv	ùver-stƒn	#anv i	^-	~ver-stˆn	\ver$ten	_IIIú3úP_Luci-a1r,01{GS5}.06	ø	:	³v=v³e=e³r=r³=-³s=s³t=t³e=ˆ³n=n³
`niŠne @adv	ùniŠne	#adv	^	~niŠne	\nine	_IIIú3úP_Luci-a1r,01{GS5}.07	ø	:	³n=n³i=iŠ³n=n³e=e³
`kunnen @anv	ùkunnen	#anv	^3PG	~knnen	\<k>[[vnnin.]](;)	_IIIú3úP_Luci-a1r,01{GS5}.08	ø	:	³k=k³[v]=³[nn]=nn³[i]=e³[n]=n³
`iŠ-doh @adv/konj	ùiŠ-doh	#adv	^	~iŠ-doh	\[[iedoch]]	_IIIú3úP_Luci-a1r,01{GS5}.09	ø	:	*³[iedoch]=[iŠ-doh]³
`sol(e)n @anv	ùsol(e)n	#anv	^1PG	~sul<e>n	\[[$vln]]	_IIIú3úP_Luci-a1r,01{GS5}.10	ø	:	³[svln]=[sulen]³
`wir @pron	ùwir	#pron	^NP	~wir	\[[wir]]	_IIIú3úP_Luci-a1r,01{GS5}.11	ø	:	*³[wir]=[wir]³
`ge-louben @swv	ùge-louben	#swv i	^-	~ge-louben	\[[gelo\vbin]],,	_IIIú3úP_Luci-a1r,01{GS5}.12	ø	:	*³[gelo\vbin]=[ge-louben]³
`dazz @konj	ùdazz	#konj	^	~dazz	\[[daz]]	_IIIú3úP_Luci-a1r,01{GS5}.13@	ø	:	*³[daz]=[dazz]³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\[er]	_IIIú3úP_Luci-a1r,02{GS5}.01	ø	:	*³[er]=[‰r]³
`iŠ @adv	ùiŠ	#adv	^	~iŠ	\ie	_IIIú3úP_Luci-a1r,02{GS5}.02	ø	:	³ie=iŠ³
`w‰sen @stv5	ùw‰sen	#stv5	^3SVI	~was	\waz	_IIIú3úP_Luci-a1r,02{GS5}.03	ø	:	³w=w³a=a³z=s³
`unte @konj	ùunte	#konj	^	~unte	\vn\-	_IIIú3úP_Luci-a1r,02{GS5}.04	ø	:	³v=u³n\-=nte³
`iŠmer @adv	ùiŠmer	#adv	^	~iŠmer	\iemir	_IIIú3úP_Luci-a1r,02{GS5}.05	ø	:	³ie=iŠ³m=m³i=e³r=r³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\i$t.(.)	_IIIú3úP_Luci-a1r,02{GS5}.06	ø	:	³i=i³s=s³t=t³
